transaction_id,sender_id,receiver_id,amount,timestamp
T6181,ACC1053,ACC1116,58538.0,2023-03-11 05:00:00
T4014,ACC1045,ACC1127,60043.0,2023-05-01 08:03:00
T5150,ACC1011,ACC1199,89870.0,2023-02-18 10:34:00
T4755,ACC1006,ACC1153,48009.0,2023-02-09 18:23:00
T6754,ACC1006,ACC1136,53310.0,2023-06-22 05:43:00
T2425,ACC1072,ACC1117,96661.0,2023-02-07 06:42:00
T5052,ACC1066,ACC1143,7031.0,2023-02-18 08:04:00
T5221,ACC1074,ACC1166,27124.0,2023-04-11 07:44:00
T9988,ACC1080,ACC1131,14678.0,2023-06-15 10:11:00
T9596,ACC1013,ACC1191,39152.0,2023-04-23 19:38:00
T7036,ACC1009,ACC1189,89292.0,2023-04-04 16:10:00
T7389,ACC1019,ACC1178,78594.0,2023-05-07 08:31:00
T5960,ACC1065,ACC1199,94014.0,2023-06-05 10:17:00
T5190,ACC1086,ACC1133,87879.0,2023-04-27 15:22:00
T4289,ACC1053,ACC1136,83353.0,2023-05-04 08:38:00
T9010,ACC1013,ACC1189,61669.0,2023-06-23 17:54:00
T8093,ACC1074,ACC1123,69861.0,2023-01-10 16:33:00
T9015,ACC1026,ACC1117,80156.0,2023-04-20 21:38:00
T9138,ACC1040,ACC1147,11048.0,2023-03-12 01:30:00
T7996,ACC1000,ACC1190,49468.0,2023-06-12 08:22:00
T6420,ACC1053,ACC1134,3494.0,2023-04-28 07:25:00
T8549,ACC1089,ACC1116,14035.0,2023-02-17 15:20:00
T7628,ACC1057,ACC1105,13849.0,2023-06-27 01:06:00
T5386,ACC1064,ACC1163,65447.0,2023-06-09 12:24:00
T5441,ACC1061,ACC1178,29935.0,2023-05-19 18:58:00
T9692,ACC1094,ACC1163,99800.0,2023-01-10 11:12:00
T4206,ACC1015,ACC1131,12914.0,2023-04-22 08:48:00
T8298,ACC1007,ACC1108,16112.0,2023-01-24 21:40:00
T4405,ACC1095,ACC1130,90516.0,2023-05-10 23:23:00
T6015,ACC1018,ACC1172,79580.0,2023-02-02 00:53:00
T4220,ACC1039,ACC1152,60124.0,2023-05-19 12:44:00
T6727,ACC1042,ACC1138,43988.0,2023-02-09 02:43:00
T5979,ACC1077,ACC1104,41285.0,2023-03-24 18:42:00
T6785,ACC1009,ACC1193,77616.0,2023-05-26 17:23:00
T6429,ACC1018,ACC1120,56226.0,2023-01-20 03:05:00
T8252,ACC1060,ACC1192,22926.0,2023-06-11 19:26:00
T9210,ACC1098,ACC1170,86781.0,2023-05-15 18:32:00
T4137,ACC1031,ACC1160,77807.0,2023-05-10 08:03:00
T8456,ACC1025,ACC1148,97517.0,2023-06-02 23:01:00
T8001,ACC1082,ACC1145,72896.0,2023-02-17 13:28:00
T6507,ACC1066,ACC1108,51241.0,2023-05-27 07:08:00
T6762,ACC1020,ACC1159,6622.0,2023-04-08 06:59:00
T4188,ACC1032,ACC1188,20202.0,2023-05-31 01:51:00
T6802,ACC1022,ACC1185,9368.0,2023-06-22 13:25:00
T8844,ACC1084,ACC1165,71198.0,2023-02-08 19:03:00
T6320,ACC1055,ACC1148,9136.0,2023-01-05 03:00:00
T3855,ACC1093,ACC1151,15959.0,2023-05-06 15:21:00
T8950,ACC1045,ACC1127,32099.0,2023-01-16 05:56:00
T7376,ACC1045,ACC1158,89024.0,2023-06-08 15:37:00
T5001,ACC1030,ACC1114,73364.0,2023-03-09 10:54:00
T7656,ACC1073,ACC1137,61163.0,2023-05-12 09:55:00
T1301,ACC1022,ACC1187,9560.0,2023-05-13 06:01:00
T1402,ACC1091,ACC1148,71257.0,2023-03-13 02:00:00
T6482,ACC1008,ACC1113,6954.0,2023-01-09 11:27:00
T2220,ACC1093,ACC1189,58270.0,2023-03-24 06:49:00
T6706,ACC1086,ACC1136,53134.0,2023-01-31 04:26:00
T5522,ACC1076,ACC1173,97319.0,2023-03-30 22:12:00
T5985,ACC1000,ACC1171,10039.0,2023-05-08 20:32:00
T5084,ACC1071,ACC1107,34506.0,2023-06-05 00:43:00
T1001,ACC1037,ACC1194,33705.0,2023-02-06 21:54:00
T7503,ACC1036,ACC1128,96531.0,2023-02-18 06:06:00
T9248,ACC1096,ACC1106,39794.0,2023-04-12 10:38:00
T7458,ACC1015,ACC1161,85993.0,2023-02-09 01:08:00
T8761,ACC1031,ACC1109,2634.0,2023-06-27 01:29:00
T1954,ACC1067,ACC1177,8007.0,2023-02-05 05:56:00
T6316,ACC1082,ACC1117,39670.0,2023-03-31 09:13:00
T3269,ACC1054,ACC1173,8141.0,2023-05-27 02:14:00
T8372,ACC1007,ACC1147,40962.0,2023-02-23 06:45:00
