account_id,total_transactions,total_amount_sent,avg_transaction_amount,unique_receivers,unique_senders,max_transactions_per_hour,smurfing_flag,layering_depth,cycle_count,ring_size,merchant_flag,label
A0001,97,1211380.73,25774.06,47,47,1,1,0,0,842,0,1
A0002,90,1235723.8,26863.56,46,43,2,1,0,0,842,0,1
A0003,100,1023077.01,21314.1,46,50,2,1,0,1,842,0,1
A0004,104,1312634.8,24308.05,51,48,2,1,0,0,842,0,1
A0005,113,1282013.33,20677.63,62,50,2,1,4,0,842,0,1
A0006,115,1475172.68,22351.1,66,47,2,1,0,0,842,0,1
A0007,114,1110692.01,25243.0,44,68,1,1,0,1,842,0,1
A0008,100,1078265.13,26299.15,41,58,1,0,0,0,0,0,0
A0009,108,1496089.87,27705.37,53,51,1,1,0,0,842,0,1
A0010,110,1585484.21,29914.8,53,54,2,1,0,0,842,0,1
A0011,104,1194912.52,25423.67,47,57,1,1,0,0,842,0,1
A0012,88,1064160.03,21717.55,48,39,2,1,0,0,842,0,1
A0013,112,993112.81,21130.06,47,60,2,1,4,0,842,0,1
A0014,96,963326.74,22936.35,42,52,1,1,0,0,842,0,1
A0015,98,1429606.84,25528.69,52,40,2,1,4,0,842,0,1
A0016,81,1016784.67,22104.01,45,34,3,0,0,0,0,0,0
A0017,95,1213955.12,23803.04,50,43,2,0,0,0,0,0,0
A0018,77,799310.84,20495.15,38,38,2,1,0,0,842,0,1
A0019,110,1325849.7,27621.87,46,60,2,0,0,0,0,0,0
A0020,109,1365020.89,20073.84,67,40,3,1,0,0,842,0,1
A0021,97,1202140.75,27321.38,41,52,2,0,0,0,0,0,0
A0022,99,1305159.41,26103.19,47,48,1,1,0,0,842,0,1
A0023,97,974293.56,20297.78,47,49,1,1,0,0,842,0,1
A0024,99,1196751.6,24932.32,45,50,1,0,4,0,842,0,1
A0025,93,1375926.13,22932.1,58,31,2,1,0,0,842,0,1
A0026,100,1088647.65,24741.99,44,56,1,1,4,1,842,0,1
A0027,87,1085480.71,24670.02,44,42,2,1,0,0,842,0,1
A0028,83,765811.93,21272.55,36,47,1,0,0,1,842,0,1
A0029,92,901596.04,25044.33,36,53,2,1,0,0,842,0,1
A0030,99,1096279.09,21925.58,48,49,2,1,0,0,842,0,1
A0031,106,1379601.31,25548.17,52,51,2,0,0,0,0,0,0
A0032,93,976488.84,22709.04,43,50,2,1,0,0,842,0,1
A0033,100,1377138.68,23341.33,55,39,2,1,0,0,842,0,1
A0034,101,1284567.57,25187.6,50,49,2,0,0,0,0,0,0
A0035,108,1448801.92,26341.85,53,51,2,0,0,0,0,0,0
A0036,99,1201953.42,22258.4,52,45,1,1,4,0,842,0,1
A0037,97,1111916.1,23657.79,44,50,2,1,4,1,842,0,1
A0038,92,1129267.26,24549.29,45,45,2,1,4,0,842,0,1
A0039,100,1181488.4,25684.53,46,51,2,1,0,0,842,0,1
A0040,80,1039228.99,25980.72,39,38,2,0,0,0,0,0,0
A0041,97,1130185.9,25115.24,45,52,2,1,0,0,842,0,1
A0042,87,747085.45,20752.37,36,49,3,1,4,0,842,0,1
A0043,90,962082.66,23465.43,41,49,2,1,0,1,842,0,1
A0044,83,1014475.65,24743.31,40,42,2,1,0,0,842,0,1
A0045,119,1197739.28,18147.56,65,53,3,1,0,0,842,0,1
A0046,94,1209258.71,24185.17,47,44,2,1,0,0,842,0,1
A0047,73,667476.38,22249.21,30,41,2,0,0,0,0,0,0
A0048,99,1262132.96,26294.44,47,50,2,1,0,0,842,0,1
A0049,88,1069786.6,23773.04,44,42,2,1,0,0,842,0,1
A0050,84,1078184.23,24504.19,43,39,1,1,0,0,842,0,1
A0051,90,1066764.8,23190.54,44,43,2,1,0,0,842,0,1
A0052,96,1443351.23,25321.95,53,39,2,1,0,0,842,0,1
A0053,105,1388008.54,23133.48,58,44,2,1,0,0,842,0,1
A0054,93,1163024.92,23260.5,49,41,2,1,4,1,842,0,1
A0055,97,1307090.71,27231.06,47,49,2,1,0,0,842,0,1
A0056,86,1073270.91,23331.98,45,40,1,1,0,0,842,0,1
A0057,94,1170206.78,25439.28,46,47,2,0,0,0,0,0,0
