account_id,label,in_cycle,in_smurfing,in_layering
A0001,1,0,1,0
A0002,1,0,1,0
A0003,1,1,1,0
A0004,1,0,1,0
A0005,1,0,1,1
A0006,1,0,1,0
A0007,1,1,1,0
A0008,0,0,0,0
A0009,1,0,1,0
A0010,1,0,1,0
A0011,1,0,1,0
A0012,1,0,1,0
A0013,1,0,1,1
A0014,1,0,1,0
A0015,1,0,1,1
A0016,0,0,0,0
A0017,0,0,0,0
A0018,1,0,1,0
A0019,0,0,0,0
A0020,1,0,1,0
A0021,0,0,0,0
A0022,1,0,1,0
A0023,1,0,1,0
A0024,1,0,0,1
A0025,1,0,1,0
A0026,1,1,1,1
A0027,1,0,1,0
A0028,1,1,0,0
A0029,1,0,1,0
A0030,1,0,1,0
A0031,0,0,0,0
A0032,1,0,1,0
A0033,1,0,1,0
A0034,0,0,0,0
A0035,0,0,0,0
A0036,1,0,1,1
A0037,1,1,1,1
A0038,1,0,1,1
A0039,1,0,1,0
A0040,0,0,0,0
A0041,1,0,1,0
A0042,1,0,1,1
A0043,1,1,1,0
A0044,1,0,1,0
A0045,1,0,1,0
A0046,1,0,1,0
A0047,0,0,0,0
A0048,1,0,1,0
A0049,1,0,1,0
A0050,1,0,1,0
A0051,1,0,1,0
A0052,1,0,1,0
A0053,1,0,1,0
A0054,1,1,1,1
A0055,1,0,1,0
A0056,1,0,1,0
A0057,0,0,0,0
A0058,1,0,1,0
A0059,1,0,1,0
A0060,1,1,1,0
A0061,1,0,1,0
A0062,1,0,1,0
A0063,1,1,1,0
A0064,1,0,1,1
A0065,0,0,0,0
A0066,1,0,1,0
A0067,0,0,0,0
A0068,1,0,1,0
A0069,1,0,1,0
A0070,1,0,1,0
A0071,1,0,1,0
A0072,1,1,0,0
A0073,1,0,1,1
A0074,1,0,1,0
A0075,1,0,0,1
A0076,1,1,1,0
A0077,1,0,1,0
A0078,1,0,0,1
A0079,1,0,0,1
A0080,1,0,1,0
A0081,1,0,1,0
A0082,1,0,1,0
A0083,1,0,1,1
A0084,1,0,1,0
A0085,1,0,1,1
A0086,1,0,1,1
A0087,1,0,1,0
A0088,1,0,1,1
A0089,1,0,1,0
A0090,1,0,1,0
A0091,1,0,1,1
A0092,1,0,1,0
A0093,1,0,1,0
A0094,1,1,1,0
A0095,0,0,0,0
A0096,1,0,1,1
A0097,0,0,0,0
A0098,1,0,1,0
A0099,1,0,1,0
A0100,1,0,1,0
A0101,1,0,1,0
A0102,0,0,0,0
A0103,1,0,1,0
A0104,1,0,1,0
A0105,1,0,1,0
A0106,1,0,1,1
A0107,1,0,1,0
A0108,0,0,0,0
A0109,1,0,1,0
A0110,1,0,1,0
A0111,1,1,1,0
A0112,0,0,0,0
A0113,1,0,1,0
A0114,1,0,1,0
A0115,1,1,0,1
A0116,1,0,1,0
A0117,1,0,1,0
A0118,1,1,1,1
A0119,1,1,1,1
A0120,1,0,1,0
A0121,1,0,1,0
A0122,1,0,1,1
A0123,1,0,0,1
A0124,1,0,1,1
A0125,1,0,1,1
A0126,1,0,1,0
A0127,1,0,1,0
A0128,1,1,0,1
A0129,1,0,1,1
A0130,0,0,0,0
A0131,0,0,0,0
A0132,1,0,1,0
A0133,1,0,1,0
A0134,1,0,1,0
A0135,1,0,1,0
A0136,1,0,1,1
A0137,1,0,1,0
A0138,1,0,1,1
A0139,1,0,1,0
A0140,1,0,1,0
A0141,1,0,1,0
A0142,1,0,1,0
A0143,1,0,1,1
A0144,0,0,0,0
A0145,1,0,1,1
A0146,1,1,1,0
A0147,1,0,0,1
A0148,0,0,0,0
A0149,1,0,1,0
A0150,0,0,0,0
A0151,0,0,0,0
A0152,1,1,1,0
A0153,1,1,1,0
A0154,1,0,1,0
A0155,1,0,1,0
A0156,1,0,1,0
A0157,1,0,1,0
A0158,1,0,1,1
A0159,1,0,1,0
A0160,1,0,1,0
A0161,1,0,1,0
A0162,1,0,1,0
A0163,1,0,1,0
A0164,1,1,0,0
A0165,1,0,1,0
A0166,0,0,0,0
A0167,1,0,1,0
A0168,1,1,0,1
A0169,1,1,0,0
A0170,0,0,0,0
A0171,1,0,1,0
A0172,1,0,1,1
A0173,1,0,1,0
A0174,1,0,1,0
A0175,1,0,1,0
A0176,1,0,0,1
A0177,1,0,1,0
A0178,1,0,1,0
A0179,0,0,0,0
A0180,1,0,1,0
A0181,1,0,1,1
A0182,1,0,1,0
A0183,1,1,0,0
A0184,1,0,1,1
A0185,1,0,1,0
A0186,1,1,1,0
A0187,1,0,0,1
A0188,1,0,1,1
A0189,0,0,0,0
A0190,0,0,0,0
A0191,1,0,1,1
A0192,1,0,1,1
A0193,1,0,1,0
A0194,0,0,0,0
A0195,1,0,1,0
A0196,1,0,0,1
A0197,1,0,1,0
A0198,0,0,0,0
A0199,1,0,1,1
A0200,1,0,1,0
A0201,1,0,1,0
A0202,1,0,1,0
A0203,0,0,0,0
A0204,1,0,0,1
A0205,1,0,1,0
A0206,1,1,1,0
A0207,0,0,0,0
A0208,1,0,1,0
A0209,1,0,0,1
A0210,1,0,1,0
A0211,1,0,1,1
A0212,0,0,0,0
A0213,1,0,1,0
A0214,1,0,1,0
A0215,0,0,0,0
A0216,1,1,0,0
A0217,1,0,1,0
A0218,1,0,1,1
A0219,1,0,0,1
A0220,1,0,1,0
A0221,1,0,1,0
A0222,1,0,1,0
A0223,0,0,0,0
A0224,0,0,0,0
A0225,1,0,1,0
A0226,1,0,1,1
A0227,1,0,1,0
A0228,1,0,1,0
A0229,1,0,1,0
A0230,1,1,1,1
A0231,1,0,1,0
A0232,1,0,1,0
A0233,1,0,1,0
A0234,1,0,1,0
A0235,1,1,1,0
A0236,1,0,1,0
A0237,1,0,1,0
A0238,1,1,0,0
A0239,1,0,1,0
A0240,1,0,1,0
A0241,1,1,1,0
A0242,1,0,0,1
A0243,1,1,1,0
A0244,1,1,1,0
A0245,1,0,1,0
A0246,1,1,1,0
A0247,1,1,1,0
A0248,1,0,1,0
A0249,1,0,1,0
A0250,1,1,1,0
A0251,1,1,1,1
A0252,1,0,1,0
A0253,1,0,1,0
A0254,0,0,0,0
A0255,1,0,1,0
A0256,1,0,1,0
A0257,1,0,1,0
A0258,1,1,1,0
A0259,1,1,1,1
A0260,1,0,1,0
A0261,0,0,0,0
A0262,1,0,1,0
A0263,1,0,1,0
A0264,1,0,1,0
A0265,1,0,1,0
A0266,1,0,0,1
A0267,1,0,0,1
A0268,1,0,1,0
A0269,1,0,1,0
A0270,1,1,1,0
A0271,1,0,1,0
A0272,0,0,0,0
A0273,1,1,1,0
A0274,1,0,1,1
A0275,0,0,0,0
A0276,1,0,1,0
A0277,1,0,1,1
A0278,1,0,1,0
A0279,1,1,1,0
A0280,1,1,1,1
A0281,1,0,1,0
A0282,1,1,1,1
A0283,1,1,1,0
A0284,1,1,1,0
A0285,0,0,0,0
A0286,1,1,1,0
A0287,1,0,1,1
A0288,1,0,0,1
A0289,1,0,1,0
A0290,1,0,1,1
A0291,1,0,1,1
A0292,0,0,0,0
A0293,1,1,0,0
A0294,1,1,1,0
A0295,1,0,1,1
A0296,1,1,1,1
A0297,1,0,1,0
